latitude,longitude
40.33,-76.5
40.58,-74.14
38.55,-121.45
41.99,-88.29
39.95,-75.16
20.89,-156.67
33.61,-111.89
41.47,-81.67
42.55,-70.84
38.87,-77.1
47.75,-122.09
38.63,-90.24
40.02,-105.25
36.03,-115.07
31.93,-81.3
44.52,-122.81
47.62,-122.14
42.37,-71.11
39.95,-75.16
37.5,-77.63
27.9,-81.97
47.71,-122.3
28.57,-81.53
41.47,-81.67
40.02,-105.25
47.22,-122.54
42.27,-83.73
36.91,-88.61
41.87,-88.15
39.96,-105.02
33.02,-117.12
26.21,-98.23
37.51,-121.89
39.01,-77.02
45.58,-122.91
47.61,-122.34
37.35,-121.98
37.7,-122.08
36.03,-95.78
41.9,-87.65
39.76,-104.87
42.39,-71.1
38.89,-77.03
47.68,-122.12
34.23,-119.07
40.63,-79.94
36.75,-93.38
36.83,-76.29
45.32,-122.52
30.6,-96.31
26.23,-80.13
33.89,-98.51
42.94,-74.19
34.2,-118.54
37.59,-122.06
37.68,-97.34
44.96,-93.26
43.18,-89.45
40.74,-74.02
45.53,-122.6
40.71,-73.99
33.14,-96.81
37.65,-122.42
39.98,-82.98
41.83,-87.68
40.26,-74.52
37.23,-121.95
41.57,-93.61
38.29,-77.48
45.55,-122.56
40.71,-74.06
40.71,-73.99
38.72,-90.47
37.78,-122.46
33.87,-84.33
30.26,-97.74
37.74,-84.29
41.42,-87.35
30.26,-97.74
35,-80.94
37.28,-121.95
39.54,-105
34.05,-84.07
27.95,-82.48
32.86,-81.1
59.16,-135.86
34.06,-118.24
40.59,-112.03
41.83,-87.68
43.98,-90.5
47.61,-122.21
37.38,-122.08
39.77,-84.19
37.81,-122.24
40.58,-74.22
40.81,-81.93
43.07,-89.38
35.24,-91.73
40.49,-111.84
33.71,-117.94
33.68,-117.85
28.59,-81.34
29.48,-95.35
37.76,-122.48
45.52,-122.85
37.52,-122.35
39.57,-77
41.83,-87.68
33.94,-117.95
61.16,-149.99
29.67,-82.33
40.43,-79.97
47.48,-94.87
26.14,-81.79
38.9,-94.68
40.71,-73.99
40.64,-73.94
26.23,-80.13
27.19,-80.24
37.56,-122.37
35.27,-106.66
42.38,-83.1
37.45,-122.17
37.71,-122.16
43.29,-87.98
30.06,-95.38
38.9,-94.68
42.17,-71.05
42.24,-83.62
38.89,-77.03
42.5,-71.06
28.68,-81.51
25.77,-80.2
26.02,-80.16
34.07,-117.62
38.9,-94.68
40.76,-73.74
30.26,-97.74
38.87,-77.1
43.59,-83.88
39.01,-77.02
40.44,-86.91
41.84,-90.23
26.23,-80.13
38.89,-77.03
43.13,-93.37
29.74,-94.96
37.68,-122.43
26.74,-80.12
33.4,-111.92
29.76,-95.38
37.87,-122.3
48.44,-114.53
39.94,-74.9
33.66,-117.97
41.83,-87.68
41.47,-81.67
29.76,-95.38
36.1,-78.29
34.07,-117.84
40.81,-96.68
39.38,-76.55
34.01,-85.25
40.71,-73.99
44.44,-73.21
40.71,-73.99
39.32,-76.5
21.4,-157.73
38.71,-85.47
41.38,-71.65
44.96,-93.26
35.11,-106.62
38.82,-77.08
38.87,-77.1
39.09,-84.51
40.62,-75.6
40.07,-75.3
40.71,-73.99
41.98,-70.97
40.2,-77.2
40.39,-80.18
29.19,-81.05
40.74,-74.02
47.11,-122.76
29.76,-95.38
41.15,-73.99
40.74,-73.37
39.96,-105.14
39.77,-86.14
30.05,-81.9
33.73,-118.29
42.88,-78.85
35.13,-76.89
42.35,-71.15
38.89,-77.03
41.05,-82.72
47.5,-122
40.79,-74.47
40.47,-88.97
30.33,-81.65
39.73,-75.53
40.71,-73.99
30.88,-87.77
42.35,-71.06
40.71,-73.99
28.5,-81.37
41.83,-87.68
42.49,-92.35
38.85,-77.29
35.97,-83.94
37.8,-122.43
39.64,-104.96
47.55,-122.14
34.14,-117.65
37.36,-122.02
42.13,-124.24
30.06,-95.38
41.83,-87.68
39.02,-79.93
41.84,-79.14
47.63,-122.37
26.14,-80.13
40.98,-73.98
40.49,-111.84
29.45,-98.5
39.16,-76.72
41.99,-97.59
37.79,-122.42
40.02,-105.25
37.98,-122.33
42.16,-87.84
30.06,-89.93
42.26,-71
37.49,-122.26
33.08,-117.13
26.98,-82.1
38.88,-94.81
39.76,-104.87
40.24,-82.86
41.83,-87.68
21.4,-157.73
33.52,-86.79
38.89,-77.03
40.71,-111.89
40.71,-73.99
42.65,-71.14
39.76,-104.87
38.22,-85.74
40.58,-74.14
40.64,-73.94
35.19,-80.83
37.55,-77.46
41.83,-87.68
37.97,-100.86
